елпояеулата PROFILCO 12-2020			
йыдийос	пеяицяажг	посотгта	аниа
AY001-007-02	сикийомг сыкгмаяио S400 0,28L	87,00	115,62
AY001-008-02	сикийомг емос сустат.циа суцй	29,00	352,77
AY001-010-02	сикийомг адиабяовг ле екастий	4,00	26,87
AY001-013-01	сикийомг STARSEAL сыкгмаяио 0	6,00	5,88
AY001-014-00	сикийомг PROFILCO сыкгмаяио 0	19,00	21,81
AY001-014-01	сикийомг PROFILCO сыкгмаяио 0	661,00	655,26
AY001-014-03	сикийомг PROFILCO сыкгмаяио 0	35,00	34,16
AY001-017-01	айяукийос стойос No2 кеуйос	76,00	41,81
AY001-021-02	аялойокка S800 лауяг	2,00	5,77
AY001-022-01	сикийомг (сакали) HYPERSEAL 6	10,00	39,52
AY002-001-00	ажяос покуоуяехамгс пист. 750	321,00	803,43
AY002-002-00	ажяос покуоуяехамгс веияос 75	659,00	1.360,06
AY002-003-00	диакутийо ажяоу покуоуяехамгс	70,00	139,27
AY003-001-00	йокка циа цымиес MAWEX 1000ML	67,00	1.074,57
AY003-004-00	йокка циа кастива 20 GR D.B.	79,00	116,04
AY003-005-00	йокка циа цымиес MAWEX 310ML	296,00	1.968,01
AY003-007-01	убяидийг йокка ECOBOND  кеуйг	35,00	100,02
AY004-003-905	спяеш айяукийо RAL 9005(400ml	5,00	6,74
AY004-003-989	спяеш айяукийо MAT 1019(400ml	2,00	21,76
AY004-004-01	спяеш гб кеуйо 9010	4,00	14,07
AY004-004-03	спяеш гб йаже 8014	9,00	31,65
AY004-005-031	спяеш 300ml MAT 1013	1,00	8,96
AY004-005-096	спяеш 300ml MAT 9006	5,00	24,09
AY004-005-113	спяеш 300ml 1013	2,00	17,92
AY004-005-510	спяеш 300ml 5010	1,00	12,80
AY004-005-557	спяеш 400ml  DUNE517	2,00	19,32
AY004-005-586	спяеш  400ml CARAVAN 521	2,00	18,76
AY004-005-715	спяеш 400ml 7015	4,00	41,29
AY004-005-716	спяеш 400ml 7016	1,00	9,62
AY004-005-905	спяеш г/б 300ml RAL 9005	1,00	8,96
AY004-005-910	спяеш  400ml RAL 9010	32,00	77,95
AY004-008-814-01	спяеш 400ml RAL 8014	1,00	8,96
AY004-009-814	спяеш  400ml RAL 8014	8,00	10,78
AY004-009-910	спяеш  400ml RAL 9010	27,00	36,40
AY004-009-916	спяеш  400ml RAL 9016	2,00	2,70
AY005-002-00	калая/да ьылайи/тетяац. 6в1/2	44.000,00	74,64
AY005-011-00	калая/да ьылайи/тетяац. 8в3/8	6.000,00	60,00
AY005-012-00	калая/да ьылайи/тетяац. 8в1/2	4.812,00	28,66
AY005-012-00-01	калая/да ьылайи/тетяац. 8в1/2	2.008,00	4,39
AY005-012-38	калая/да ьылайи/тетяац. 8в1/2	2.250,00	12,00
AY005-013-00	калая/да ьылайи/тетяац. 8в5/8	5.200,00	16,86
AY005-014-00	калая/да ьылайи/тетяац. 8в3/4	4.000,00	25,06
AY005-014-00-01	калая/да ьылайи/тетяац. 8в3/4	1.000,00	2,66
AY005-015-00	калая/да ьылайи/тетяац. 8в1	20,00	0,17
AY005-015-00-01	калая/да ьылайи/тетяац. 8в1 C	23.632,00	82,47
AY005-015-38	калая/да ьылайи/тетяац. 8в1	4.000,00	33,57
AY005-024-00-01	калая/да ьылайи/тетяац. 10в3/	87.580,00	370,15
AY005-025-00-01	калая/да ьылайи/тетяац. 10в1	26.000,00	113,49
AY005-025-38	калая/да ьылайи/тетяац. 10в1	6.000,00	54,50
AY005-026-00-01	калая/да ьылайи/тетяац. 10в1	4.000,00	22,33
AY005-027-00-01	калая/да ьылайи/тетяац. 10в1	56.784,00	327,93
AY005-027-01	калая/да ьылайи/тетяац. 10X11	7.000,00	55,37
AY005-028-00	калая/да ьылайи/тетяац. 10в2	1.660,00	25,86
AY005-028-00-01	калая/да ьылайи/тетяац. 10в2	33.250,00	236,46
AY005-028-01	калая/да ьылайи/тетяац. 10X2	2.900,00	20,33
AY005-030-00-01	калая/да ьылайи/тетяац. 10в3	62.350,00	729,24
AY005-032-00	калая/да ьылайи/тетяац. 12в1/	4.000,00	40,00
AY005-034-00	калая/да ьылайи/тетяац. 12в3/	40.000,00	218,70
AY005-035-00-01	калая/да ьылайи/тетяац. 12в1	24.240,00	139,59
AY005-035-38	калая/да ьылайи/тетяац. 12в1	3.000,00	42,75
AY005-036-00-01	калая/да ьылайи/тетяац. 12в1	20.900,00	148,72
AY005-036-38	калая/да ьылайи/тетяац. 12в1	28.000,00	302,40
AY005-037-38	калая/да ьылайи/тетяац. 12в1	786,00	14,01
AY005-038-00	калая/да ьылайи/тетяац. 12в2	1.530,00	6,62
AY005-038-00-02	калая/да ьылайи/тетяац. 12в2	1.500,00	32,54
AY005-038-01	калая/да ьылайи/тетяац. 12X2	7.306,00	91,21
AY005-040-00	калая/да ьылайи/тетяац. 12в3	1.000,00	12,84
AY005-040-00-01	калая/да ьылайи/тетяац. 12в3	16.520,00	222,64
AY005-047-00-01	калая/да ьылайи/стауяос 14в1	114,00	1,25
AY005-047-38	калая/да ьылайи/стауяос 14в1	287,00	7,08
AY005-053-00-01	калая/да ьылайи/тетяац. 14в1	20.950,00	251,97
AY006-004-00	буслата летаккийа 10в130	600,00	105,30
AY006-008-00	буслата летаккийа 10в092 ANCH	1.100,00	6.391,00
AY006-008-01	буслата летаккийа 10в092	700,00	142,62
AY006-009-00	буслата летаккийа 10в112 ANCH	866,00	80,02
AY006-009-01	буслата летаккийа 10в112	3,00	0,39
AY006-010-00	буслата летаккийа 10в132 ANCH	200,00	1.464,00
AY006-011-00	буслата летаккийа 10в152 ANCH	1.327,00	165,98
AY006-011-01	буслата летаккийа 10в152	1.200,00	204,00
AY007-001-00	буслата пкастийа 8в060	3.436,00	187,39
AY007-002-00	буслата пкастийа 8в080	899,00	68,35
AY007-003-00	буслата пкастийа 8в100	2.172,00	227,08
AY007-004-00	буслата пкастийа 8в120	3.434,00	338,99
AY007-004-00-01	буслата пкастийа 8в120	800,00	64,80
AY007-005-00	буслата пкастийа 8в140	3.350,00	374,85
AY007-005-00-01	буслата пкастийа 8в140	800,00	82,56
AY008-028-02	калая/да жяефатг 10X2 лауяг	1.500,00	10,52
AY009-004-00	бидес аккем INOX M8X25 (NOT U	42,00	7,37
AY009-005-00	бидес аккем INOX M8X40(NOT US	32,00	6,56
AY009-006-00	пеяийовкио пл08	94,00	4,89
AY009-007-00	Bкепе AY009-109-00	590,00	116,81
AY009-008-00	бкепе AY009-100-00	1.094,00	92,75
AY009-010-00	бкепе AY009-127-00	1.436,00	46,68
AY009-011-00	бкепе AY009-129-00	196,00	6,52
AY009-012-00	Bкепе AY009-105-00	258,00	37,55
AY009-013-00	Bкепе AY009-102-00	384,00	34,74
AY009-015-00	бкепе AY009-101-00	638,00	76,72
AY009-017-00	бкепе AY009-200-00	100,00	19,00
AY009-018-00	сжияойежакг бида  28/15 имов	28,00	5,92
AY009-020-00	бкепе AY009-204-00	100,00	30,15
AY009-021-00	сжияойежакг бида  28/15 имов	100,00	39,04
AY009-022-00	пеяийовкиа жкамтфыта DIN 6923	800,00	77,77
AY009-023-00	бкепе AY009-131-00	200,00	15,52
AY009-024-00	бкепе AY009-133-00	30,00	60,03
AY009-025-00	пеяийовкио л20 амонеидыто	55,00	23,54
AY009-029-00	бидес сжияойежакес л10в20	1.200,00	186,00
AY009-031-00	бидес сжияойежакес имов л8в25	600,00	75,60
AY009-032-00	пеяийовкио жкамтфыта INOX M8	600,00	28,80
AY009-033-00	пеяийовкиA жкатфыта л10	1.200,00	74,40
AY009-034-00	пеяийовкиA  л20	176,00	35,16
AY009-035-00	бидес INOX  M20X100	150,00	205,50
AY009-036-00	яодекA л10 имов DIN 9021 3XD	600,00	45,30
AY009-037-00	бидес аккем INOX M8X50 ле йеж	100,00	16,50
AY009-038-00	енацымг бида л10в100 INOX DIN	50,00	21,50
AY009-039-00	бидес M8X45циа памек 50mm INO	100,00	15,20
AY009-040-00	бидес л10в40 аккем ле йежаки	578,00	120,73
AY009-100-00	бидес аккем M8X16 ле йежаки и	30,00	2,18
AY009-101-00	бидес аккем INOX M8X20 ле йеж	226,00	19,64
AY009-102-00	бидес аккем INOX M8X25 ле йеж	86,00	6,71
AY009-103-00	бидес аккем M8X30 ле йажаки и	142,00	14,82
AY009-104-00	бидес ALLEN INOX  M8X35 ле йе	480,00	61,52
AY009-105-00	бидес аккем INOX M8X40 ле йеж	356,00	50,31
AY009-106-00	бидес аккем INOX M8X45 ле йеж	108,00	13,95
AY009-109-00	бидес аккем M8X60 ле йежаки и	271,00	44,23
AY009-110-00	бидес аккем M8X65 ле йежаки и	1,00	0,19
AY009-127-00	яодека имов DIN 90X21 3XD M8	1.564,00	45,69
AY009-129-00	пеяийовкио DIN 934 INOX A2M8	996,00	23,37
AY009-130-00	пеяийовкио тетяацымо DIN557 I	1.641,00	75,28
AY009-131-00	пеяийовкио жкамтфыта DIN 6323	90,00	5,40
AY009-132-00	пеяийовкиа жкамтфыта DIN 6923	82,00	5,55
AY009-133-00	амонеидытг енацымг бида л20в1	26,00	57,20
AY009-135-00	амонеидытг енацымг бида л8в20	50,00	3,68
AY009-137-00	бидес аккем INOX M8X80 ле йеж	162,00	32,19
AY009-138-00	пеяийовкио DIN 934 INOX A2 M1	150,00	8,40
AY009-139-00	енацымг бида DIN931 INOX A2	14,00	4,20
AY009-140-00	кал.ен.аут.7504-йа2 6,3в80	50,00	12,25
AY009-141-00	кал.ен.аут.7504-йа2 6,3в100	50,00	15,75
AY009-142-00	яодекA EPDM INOX A2 6X16 (6,2	1.000,00	26,25
AY009-143-00	кал.ьыл.аутод. 7504м а2 4,8в1	1.000,00	31,50
AY009-144-00	кал.ьыл.аутод. 7504м а2 4,8в1	1.000,00	29,75
AY009-145-00	кал.жяеф.тетяац.лауяес RAL901	1.000,00	26,00
AY009-146-00	яодека имов 4XD A2 10X40 X1,5	200,00	17,50
AY009-147-00	енацымг бида DIN 931 INOX A2	100,00	28,00
AY009-148-00	кал.ен.аут.7504-йа2 6,3в38	500,00	52,50
AY009-200-00	сжгяойежакг бида  имов а2 M8в	621,00	89,30
AY009-201-00	сжгяойежакг бида  имов а2 M8в	304,00	52,19
AY009-207-00	пеяийовкио асжакеиас DIN985M	64,00	2,56
AY009-208-00	пеяийовкио асжакеиас DIN985M	100,00	6,13
AY009-209-00	пеяийовкио асжакеиас DIN934 I	110,00	7,84
AY010-022-00	калая/да аутодиатягтг ьылайи	47.000,00	261,93
AY010-025-00	калая/да аутодиатягтг ьылайи	66.500,00	363,48
AY010-026-00	калая/да аутодиатягтг ьылайи	130.950,00	781,84
AY010-027-00	калая/да аутодиатягтг ьылайи	63.100,00	434,57
AY010-028-00	калая/да аутодиатягтг ьылайи	3.000,00	23,90
AY010-035-00	калая/да аутодиатягтг 12X1	42.000,00	287,49
AY010-036-00	калая/да аутодиатягтг 12X1.1/	34.500,00	286,46
AY010-038-00	калая/да аутодиатягтг ьылайи	68.490,00	844,31
AY011-002-00	калая/да ьылайи/тетяац. 6в1/2	5.831,00	16.698,17
AY011-037-00	калая/да ьылайи/тетяац. 12в1.	46.700,00	1.645,36
AY011-038-00	калая/да ьылайи/тетяац. 12в2	109.000,00	4.747,64
AY011-049-00	калая/да ьылайи/стауяос 12X2	15.348,00	920,88
AY012-013-00	калая/да аутодиатягтг жяефатг	10.000,00	72,47
AY012-014-00	калая/да аутодиатягтг жяефатг	57.000,00	184,71
AY098-008-00	калая/да жяефатг 10в2	250,00	2,77
AY099-001-00	таимиа аутодиоцйоулемг 12,5в1	11,00	42,68
AY099-011-00	таимиа асжактийг  ALUBAND  5c	3,00	14,71
AY099-012-00	таимиа асжактийг  ALUBAND 10c	13,00	84,04
AY099-018-00	апостатгс йасас яухлифолемос	2,00	0,22
AY099-020-01	тапа циа бидес 11,5лл кеуйо	32,00	0,24
AY099-020-02	тапа циа бидес 11,5лл лауяо	10.000,00	136,36
AY099-024-00	бидес енацымес цакбамифе л12	620,00	124,00
AY099-029-00	апостатгс йасас яухлифолемос	78,00	22,82
AY099-032-00	бидес енацымес цакбамифе л12	275,00	58,30
AY099-039-02	тапа циа панилади M12/19  лау	100,00	15,40
BA999-993-00	стяатфаяистг калаяиа акоулими	1,00	24,08
BD000-311-03	йукимдяос 80,5 MM	2,00	26,22
BD000-313-03	йукимдяос 85,5 MM	1,00	15,09
BD000-473-00	суятгс поятас (асгли)	3,00	53,24
BD000-485-00	йкеидаяиа	4,00	89,43
BD000-488-00	веяоуки поятас SILVER ANODIZE	2,00	16,09
BD000-488-05	веяоуки поятас лауяо	17,00	147,53
BD000-490-00	веияокабг поятас SILVER ANODI	5,00	44,89
BD000-490-04	веияокабг поятас кеуйо	3,00	36,80
BD000-491-04	веияокабг поятас кеуйо	3,00	42,84
BD000-491-34	яофета-PZ кеуйг	6,00	25,74
BD000-499-00	яофета акоулимиоу  30в65 MM	14,00	40,83
BD000-499-04	яофета акоулимиоу 30в65 лл ке	3,00	12,20
BD000-499-05	яофета акоулимиоу 30в65 лл ла	17,00	56,88
BD000-911-04	басийос лемтесес поятас тупос	15,00	158,85
BD000-921-00	амтийяусла лемтесе циа поятес	15,00	45,00
BD000-935-00	амтийяусла лемтесе циа поятес	19,00	114,49
BD000-937-00	амтийяусла лемтесе циа поятес	65,00	375,59
BD000-937-10	амтийяусла лемтесе 7402	294,00	2.054,83
BD002-550-00	пкастийо суцйяатгсгс	2.300,00	90,28
BD002-584-04	тапа меяовутг (аспяг)	209,00	36,69
BD002-584-05	тапа меяовутг лауяг	205,00	60,42
BD002-604-00	кастиво емысгс лауяо	200,00	120,00
BD002-648-00	стяоццуко кастиво циа пяожик	200,00	60,00
BD003-371-00	пяожик акоулимиоу 3371	24,00	83,52
BD003-372-00	пяожик акоулимиоу 3372	24,00	59,28
BD003-584-10	лемтесес циа енытеяийес цымие	32,00	172,80
BD003-657-00	тапа пкастийг	8,00	3,25
BD003-658-04	теялатийг пкастийг тапа дениа	57,00	28,88
BD003-658-05	теялатийг пкастийг тапа дениа	33,00	21,48
BD003-659-04	теялатийг пкастийг тапа аяист	57,00	21,28
BD003-663-10	кастиво жуккоу EPDM	2,00	0,25
BD003-821-10	пмеулатийо пяессайи	1,00	2.206,65
BD003-851-00	пяессайи поккапкым кеитоуяциы	1,00	1.955,35
